# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374865653989 1690 1c3ce1d159392609ff9940e454e8d155cc9d5c5a C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\SimpleFormViewModel$1.class
1374865653776 2014 23d96cf5863e2fb13ef96d7a71faee3897242b5a C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\models\DemoViewModelChoice.class
1374865654030 1566 623d17bafb48a1c520ea659a5df6b2f1d8934843 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\UIWiring$1.class
1375465188719 827 5cbddf739b9dae3a1c67b513db31d78b0e231d56 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\views\SwipableListView$1.class
1374865653825 3448 b6b5134a889c86259bac114382b644a39ff3daf5 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\models\UserInfo.class
1375466456384 2204 fe0401b5d6ff3c83cfea0226fe314cff51689edd C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\MainViewModel.class
1375464440866 2834 8c875939767dbc48a0be05939db8f5b6abd128af C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$styleable.class
1375464314935 806 b25a4c24051e95880969b80e02f1b1de6bf465c9 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$layout.class
1374865653849 926 e3110f8d66cd8fb226a9a9c5683bc22563e75836 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\ActualDialogViewModel$1.class
1375464440810 1313 db61e976658cc32c8d1c9a08c5bd8f24362b9051 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\R$attr.class
1375391065388 3573 9ce573fedbbf39e54ed678d5a9a2bf88aec6a4a0 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\activities\MainActivity.class
1374865653881 1207 6d7f459c3a0e460d911e53ed566a72b51ada0aa3 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\DemoADialogViewModel$1.class
1375391065827 2360 9324f4e222e7576c177a2b9ede8bf4bf30b597c4 C:\Users\tstratto\Documents\GitHub\amvvm\Demo\build\classes\debug\ni3po42\android\amvvmdemo\viewmodels\MultiSelectViewModel.class
