# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374710262503 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 C:\amvvm\Demo\src\main\res\drawable-xhdpi\ic_launcher.png
1374710262506 809 ed95b09a90d4239e6a4283bdc5bdffeba7f43055 C:\amvvm\Demo\src\main\res\layout\dialogviewmodel.xml
1374710262511 74 e720cc0c10cc75972c0222356a3652bfce399ad3 C:\amvvm\Demo\src\main\res\values\strings.xml
1374710262508 2579 a631589e3ca86798ddb6aeb7c6a00e65bf991873 C:\amvvm\Demo\src\main\res\layout\uiwiring.xml
1374710262509 976 832c9299b749f6f47a8274bb63fdd1a3923181f0 C:\amvvm\Demo\src\main\res\layout\viewmodelchoice.xml
1374710262508 708 0451a5fb29b5997c66b373fa9ee9cbbb5d88a9cb C:\amvvm\Demo\src\main\res\layout\selectable.xml
1374710262508 1052 029670527ccf72daa810d03c05ffc7fa7946a7dc C:\amvvm\Demo\src\main\res\layout\multiselection.xml
1374710262510 335 d298d59d1f16def33014064de655cc62a439327d C:\amvvm\Demo\src\main\res\values-v11\styles.xml
1374710262509 1568 849341eecfb3933fc6298b4d1ea4c955d8eff315 C:\amvvm\Demo\src\main\res\layout\userinfo.xml
1374710262510 458 8b97f666fdd4207cdd265b756ae2458b5bf1c416 C:\amvvm\Demo\src\main\res\menu\multiselectoptions.xml
1374710262512 700 fccc63f4b6d5bb06043bc555067eb618e0ab8859 C:\amvvm\Demo\src\main\res\values\styles.xml
1374710262506 474 e8fa4a176b5c99a7507b1833094ccb92a35955a0 C:\amvvm\Demo\src\main\res\layout\main.xml
1374710262507 713 15eaf834827700a7e8a54440d3aa215b89e99cce C:\amvvm\Demo\src\main\res\layout\mainviewmodel.xml
1374726432632 638 596a987ef67dbde5e4a4b58db30ab30ee4d3561f C:\amvvm\Demo\src\main\res\layout\dialoglauncher.xml
1374710262506 342 eb5fbb131651ff834503270a724f1b8ef1e19ddb C:\amvvm\Demo\src\main\res\layout\gender.xml
1374710262505 877 74852dd5441dbc6dc17c6db3a73b24ab09c795f5 C:\amvvm\Demo\src\main\res\layout-large\main.xml
1374710262501 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 C:\amvvm\Demo\src\main\res\drawable-hdpi\ic_launcher.png
1374710262511 393 57bf76bb0f2df417c079be64295195b4d9b92f87 C:\amvvm\Demo\src\main\res\values-v14\styles.xml
1374710262500 287 f74c4868ca786176249ba42a78b4399b471cb7af C:\amvvm\Demo\src\main\res\animator\slide_in_left.xml
1374710262502 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 C:\amvvm\Demo\src\main\res\drawable-mdpi\ic_launcher.png
1374710262504 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 C:\amvvm\Demo\src\main\res\drawable-xxhdpi\ic_launcher.png
