# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374726446960 17889 19521f744381bf88049f2d93d630e1186b19381a C:\amvvm\Demo\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1374726446889 1125 d3445bc241e66bd8c6fccb7ddd84c2408b706c7a C:\amvvm\Demo\build\res\all\debug\layout\multiselection.xml
1374726446926 5964 36af2adc779396e13924d081a55bcdcb7057b492 C:\amvvm\Demo\build\res\all\debug\drawable-hdpi\ic_launcher.png
1374726446889 533 7c69cbaa6ea5dacfe5c18223f8c15088863209e7 C:\amvvm\Demo\build\res\all\debug\menu\multiselectoptions.xml
1374726446889 946 df55e2bcd2555dad57c8fbae19f9da23e554ae5d C:\amvvm\Demo\build\res\all\debug\layout-large\main.xml
1374726446889 1050 405d9b27980357a972363f1cab444e2fccce16d4 C:\amvvm\Demo\build\res\all\debug\layout\viewmodelchoice.xml
1374726446888 785 8926e9908defa9d60b3201843bdceb60d280cbbf C:\amvvm\Demo\build\res\all\debug\layout\mainviewmodel.xml
1374726446890 2646 ed7ce3994e0f8ef7d8c71409fa099be185981e99 C:\amvvm\Demo\build\res\all\debug\layout\uiwiring.xml
1374726446889 1635 841613fb1728196b286b8671e2acb9f92016f7ae C:\amvvm\Demo\build\res\all\debug\layout\userinfo.xml
1374726446888 777 53d1afa57cd450d54c600a04b211d5904377d11d C:\amvvm\Demo\build\res\all\debug\layout\selectable.xml
1374726446892 299 8059522f3a52d77afa70d08a839fee678bf06d2d C:\amvvm\Demo\build\res\all\debug\values-v14\values.xml
1374726446890 407 6b33a73bf1ab95856d1bb17a70a1289f4c9c747a C:\amvvm\Demo\build\res\all\debug\layout\gender.xml
1374726446934 9355 01f3e1dce268ca91fdeba325b9d496e9fd511e0e C:\amvvm\Demo\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1374726446890 537 de9e157f0e1315b78349455e67f7be34100f9e84 C:\amvvm\Demo\build\res\all\debug\layout\main.xml
1374726446888 883 3b178ae2b3c851eb3df093322150e046d48734e6 C:\amvvm\Demo\build\res\all\debug\layout\dialogviewmodel.xml
1374726446890 711 3a7fc1d5b3446fd3c6a5e91cafa6ad8a48f259d2 C:\amvvm\Demo\build\res\all\debug\layout\dialoglauncher.xml
1374726446888 361 51c12245d897c36b499bd305bc65533c70af5a79 C:\amvvm\Demo\build\res\all\debug\animator\slide_in_left.xml
1374726446890 717 e51ccaf171a81c4b08612f22c3d9891f8401f738 C:\amvvm\Demo\build\res\all\debug\values\values.xml
1374726446895 285 097b0466da4e9395901dd4ee2b12288f51e361da C:\amvvm\Demo\build\res\all\debug\values-v11\values.xml
1374726446920 3112 451c4e4afa668557c2c22a6b555ff06656aa429c C:\amvvm\Demo\build\res\all\debug\drawable-mdpi\ic_launcher.png
